time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,return
2015-08-30,1.375,1.161,1.18,955307.6,1267478.81,1.327,multiply,BTC,0.12457627118644066
2015-08-31,1.433,1.203,1.327,1022400.44,1381385.03,1.351,multiply,BTC,0.018085908063300682
2015-09-01,1.39,1.322,1.351,524481.98,707880.94,1.35,multiply,BTC,-0.0007401924500369805
2015-09-02,1.366,1.257,1.35,645488.06,831454.09,1.288,multiply,BTC,-0.045925925925925926
2015-09-03,1.305,1.187,1.288,537510.99,676985.2,1.259,multiply,BTC,-0.022515527950310643
2015-09-04,1.322,1.243,1.259,347421.49,442125.72,1.273,multiply,BTC,0.011119936457505863
2015-09-05,1.342,1.283,1.273,294680.67,389116.74,1.32,multiply,BTC,0.03692065985860182
2015-09-06,1.371,1.288,1.32,341612.58,444520.12,1.301,multiply,BTC,-0.014393939393939514
2015-09-07,1.311,1.226,1.301,353601.88,439336.86,1.242,multiply,BTC,-0.04534973097617212
2015-09-08,1.277,1.224,1.242,293158.46,360461.25,1.23,multiply,BTC,-0.009661835748792313
2015-09-09,1.256,1.184,1.23,288837.44,348624.61,1.207,multiply,BTC,-0.0186991869918699
2015-09-10,1.216,1.121,1.207,503817.52,585350.51,1.162,multiply,BTC,-0.03728251864125942
2015-09-11,1.18,0.9097,1.162,1844125.6,1798821.7,0.9754,multiply,BTC,-0.16058519793459547
2015-09-12,1.109,0.9516,0.9754,705057.59,734047.02,1.041,multiply,BTC,0.06725445970883737
2015-09-13,1.029,0.8938,1.041,647261.84,606998.31,0.9378,multiply,BTC,-0.09913544668587893
2015-09-14,0.9564,0.8612,0.9378,771042.84,674159.56,0.8743,multiply,BTC,-0.06771166560034125
2015-09-15,0.9982,0.861,0.8743,714254.34,673968.85,0.9436,multiply,BTC,0.079263410728583
2015-09-16,0.9473,0.8959,0.9436,634160.39,572627.81,0.903,multiply,BTC,-0.04302670623145399
2015-09-17,0.9248,0.821,0.903,966757.8,855838.66,0.8853,multiply,BTC,-0.019601328903654514
2015-09-18,0.8924,0.8257,0.8853,529808.38,450401.13,0.8501,multiply,BTC,-0.03976053315260364
2015-09-19,0.917,0.8295,0.8501,417687.57,370971.61,0.8882,multiply,BTC,0.044818256675685175
2015-09-20,0.9454,0.8714,0.8882,501379.64,471449.89,0.9403,multiply,BTC,0.058657959918937186
2015-09-21,0.9474,0.8734,0.9403,445907.58,402175.22,0.9019,multiply,BTC,-0.04083803041582468
2015-09-22,0.9401,0.8398,0.9019,499425.91,447659.9,0.8963,multiply,BTC,-0.0062091140924714905
2015-09-23,0.9065,0.8782,0.8963,215374.57,192752.01,0.895,multiply,BTC,-0.001450407229722117
2015-09-24,0.9245,0.7127,0.895,945087.22,769476.86,0.8142,multiply,BTC,-0.09027932960893847
2015-09-25,0.8301,0.6595,0.8142,1131567.76,838281.87,0.7408,multiply,BTC,-0.09014984033407025
2015-09-26,0.7884,0.6975,0.7408,469286.58,365596.54,0.779,multiply,BTC,0.05156587473002161
2015-09-27,0.7884,0.7131,0.779,544608.13,393159.42,0.7219,multiply,BTC,-0.07329910141206675
2015-09-28,0.7479,0.5506,0.7219,2004997.22,1178655.8,0.5879,multiply,BTC,-0.1856212771852057
2015-09-30,0.7557,0.6259,0.6607,832229.71,597290.48,0.7177,multiply,BTC,0.05296361502347424
2015-10-01,0.7436,0.6166,0.7177,834241.24,568748.8,0.6818,multiply,BTC,-0.050020900097533794
2015-10-02,0.6926,0.6472,0.6818,296102.48,200108.14,0.6758,multiply,BTC,-0.008800234672924567
2015-10-03,0.7134,0.6745,0.6758,228153.37,156657.69,0.6866,multiply,BTC,0.015981059485054905
2015-10-04,0.6954,0.6602,0.6866,152946.63,101882.7,0.6661,multiply,BTC,-0.029857267695892697
2015-10-05,0.6883,0.6189,0.6661,331312.1,208300.12,0.6287,multiply,BTC,-0.056147725566731754
2015-10-06,0.6587,0.6016,0.6287,385789.87,252874.0,0.6555,multiply,BTC,0.042627644345474724
2015-10-07,0.659,0.5955,0.6555,319267.37,195257.75,0.6116,multiply,BTC,-0.06697177726926007
2015-10-08,0.6419,0.5851,0.6116,473726.57,293956.64,0.6205,multiply,BTC,0.014551994767822096
2015-10-09,0.6955,0.6238,0.6205,553115.65,358918.05,0.6489,multiply,BTC,0.04576954069298944
2015-10-10,0.6602,0.6254,0.6489,220844.59,138440.68,0.6269,multiply,BTC,-0.033903529049160164
2015-10-11,0.6483,0.6238,0.6269,133894.43,84920.09,0.6342,multiply,BTC,0.011644600414739248
2015-10-12,0.6556,0.6227,0.6342,167554.57,105117.03,0.6274,multiply,BTC,-0.010722169662567005
2015-10-13,0.6414,0.5961,0.6274,448554.96,270609.39,0.6033,multiply,BTC,-0.03841249601530128
2015-10-14,0.6228,0.4767,0.6033,1698217.37,868163.67,0.5112,multiply,BTC,-0.15266036797613125
2015-10-15,0.5781,0.5137,0.5112,671725.55,375497.73,0.559,multiply,BTC,0.0935054773082944
2015-10-16,0.5915,0.5228,0.559,440468.3,234234.88,0.5318,multiply,BTC,-0.048658318425760294
2015-10-17,0.5726,0.523,0.5318,511043.64,279667.3,0.5472,multiply,BTC,0.028958254983076248
2015-10-18,0.5396,0.5084,0.5472,246953.14,127754.19,0.5173,multiply,BTC,-0.054641812865497186
2015-10-19,0.5255,0.4796,0.5173,470613.94,230187.76,0.4891,multiply,BTC,-0.05451382176686648
2015-10-20,0.5152,0.4286,0.4891,752937.75,328014.51,0.4356,multiply,BTC,-0.10938458392966677
2015-10-21,0.4912,0.4156,0.4356,1240008.18,546179.45,0.4405,multiply,BTC,0.011248852157943023
2015-10-22,0.6438,0.4254,0.4405,1622791.97,953444.19,0.5875,multiply,BTC,0.33371169125993183
2015-10-23,0.6377,0.5009,0.5875,1548712.72,804988.1,0.5198,multiply,BTC,-0.11523404255319147
2015-10-24,0.5886,0.5244,0.5198,446011.52,255956.81,0.5739,multiply,BTC,0.10407849172758743
2015-10-25,0.6851,0.5622,0.5739,905101.66,589347.28,0.6511,multiply,BTC,0.13451820874716858
2015-10-26,0.8115,0.5988,0.6511,1470369.4,1090536.45,0.7417,multiply,BTC,0.1391491322377516
2015-10-27,0.9149,0.7193,0.7417,1886576.7,1639901.14,0.8692,multiply,BTC,0.17190238640959943
2015-10-28,1.107,0.8041,0.8692,2017493.83,2034359.84,1.008,multiply,BTC,0.159687068568799
2015-10-29,1.234,0.9622,1.008,1599196.63,1861274.46,1.164,multiply,BTC,0.15476190476190466
2015-10-30,1.343,0.9365,1.164,1918765.1,1993468.61,1.039,multiply,BTC,-0.1073883161512027
2015-10-31,1.012,0.8743,1.039,542320.19,484263.49,0.8929,multiply,BTC,-0.14061597690086614
2015-11-01,1.072,0.8968,0.8929,466656.61,489947.65,1.05,multiply,BTC,0.17594355470937395
2015-11-02,1.206,0.9377,1.05,1004673.98,968453.71,0.9639,multiply,BTC,-0.08200000000000007
2015-11-03,1.159,0.8826,0.9639,1822122.38,1814080.24,0.9956,multiply,BTC,0.03288722896566032
2015-11-04,1.024,0.5741,0.9956,3549846.07,3081006.72,0.8679,multiply,BTC,-0.12826436319807155
2015-11-05,0.9847,0.7884,0.8679,1293798.44,1151192.74,0.8898,multiply,BTC,0.025233321811268583
2015-11-06,0.9855,0.8276,0.8898,940829.17,862513.6,0.9168,multiply,BTC,0.03034389750505717
2015-11-07,0.962,0.8484,0.9168,923885.85,846754.5,0.9165,multiply,BTC,-0.0003272251308900076
2015-11-08,1.027,0.8784,0.9165,937966.99,955965.71,1.019,multiply,BTC,0.1118385160938351
2015-11-09,1.154,0.9251,1.019,1877894.84,1879282.68,1.001,multiply,BTC,-0.017664376840039298
2015-11-10,0.9582,0.8629,1.001,859762.62,793736.27,0.9232,multiply,BTC,-0.07772227772227758
2015-11-11,0.8584,0.6914,0.9232,1451923.8,1132141.78,0.7798,multiply,BTC,-0.15532928942807622
2015-11-12,0.9274,0.7889,0.7798,865477.92,772336.1,0.8924,multiply,BTC,0.14439599897409572
2015-11-13,0.9139,0.8454,0.8924,407132.96,363230.68,0.8922,multiply,BTC,-0.00022411474675032572
2015-11-14,0.9154,0.8679,0.8922,209995.1,185949.43,0.8855,multiply,BTC,-0.00750952701188079
2015-11-15,0.9136,0.8431,0.8855,245725.2,221301.5,0.9006,multiply,BTC,0.01705251270468655
2015-11-16,0.9721,0.8856,0.9006,503627.44,472133.7,0.9375,multiply,BTC,0.04097268487674888
2015-11-17,1.035,0.8976,0.9375,1048986.25,1043795.66,0.9951,multiply,BTC,0.06143999999999994
2015-11-18,1.024,0.951,0.9951,588661.82,585320.1,0.9943,multiply,BTC,-0.0008039393025827124
2015-11-19,0.9847,0.9236,0.9943,308996.79,293621.58,0.9502,multiply,BTC,-0.04435281102283006
2015-11-20,0.9512,0.8969,0.9502,629365.16,585286.64,0.93,multiply,BTC,-0.02125868238265627
2015-11-21,0.9871,0.9247,0.93,439932.29,427252.43,0.9712,multiply,BTC,0.0443010752688171
2015-11-22,0.9874,0.9512,0.9712,355342.13,341683.35,0.9616,multiply,BTC,-0.009884678747940634
2015-11-23,0.9728,0.9132,0.9616,432006.57,407176.18,0.9425,multiply,BTC,-0.019862728785357775
2015-11-24,0.9442,0.8974,0.9425,434257.25,395106.48,0.9098,multiply,BTC,-0.03469496021220153
2015-11-25,0.941,0.8516,0.9098,775023.8,668857.32,0.863,multiply,BTC,-0.05143987689602114
2015-11-26,0.9487,0.8051,0.863,1017085.06,897660.25,0.8826,multiply,BTC,0.02271147161066045
2015-11-27,0.9063,0.8495,0.8826,433814.16,376499.19,0.8679,multiply,BTC,-0.01665533650577844
2015-11-28,0.9383,0.8579,0.8679,485931.73,444549.26,0.9148,multiply,BTC,0.054038483696278394
2015-11-29,0.9564,0.8629,0.9148,483092.99,419928.08,0.8692,multiply,BTC,-0.04984696108439002
2015-11-30,0.9207,0.8383,0.8692,858077.12,750817.95,0.875,multiply,BTC,0.00667280257708236
2015-12-01,0.8976,0.7779,0.875,692675.06,603969.71,0.8719,multiply,BTC,-0.003542857142857181
2015-12-02,0.8974,0.7837,0.8719,567671.34,468575.3,0.8254,multiply,BTC,-0.05333180410597549
2015-12-03,0.832,0.7678,0.8254,615493.75,506297.61,0.8226,multiply,BTC,-0.003392294645020666
2015-12-04,0.8622,0.7968,0.8226,273906.55,230422.36,0.8412,multiply,BTC,0.022611232676878146
2015-12-05,0.9079,0.843,0.8412,247297.82,210667.59,0.8519,multiply,BTC,0.012719923918212084
2015-12-06,0.8808,0.8202,0.8519,504129.43,421616.49,0.8363,multiply,BTC,-0.018312008451696116
2015-12-07,0.8623,0.7755,0.8363,601383.52,478495.03,0.7957,multiply,BTC,-0.04854717206743997
2015-12-08,0.8505,0.8004,0.7957,500056.03,414207.11,0.8283,multiply,BTC,0.04097021490511499
2015-12-09,0.8428,0.7555,0.8283,755822.62,596773.35,0.7896,multiply,BTC,-0.046722202100688226
2015-12-10,0.8688,0.7824,0.7896,410819.07,346161.78,0.8426,multiply,BTC,0.0671225937183384
2015-12-11,0.9617,0.8385,0.8426,711593.8,645314.02,0.9069,multiply,BTC,0.07631141704248767
2015-12-12,1.039,0.8412,0.9069,1121185.16,1088584.84,0.9709,multiply,BTC,0.07057007387804592
2015-12-13,0.9985,0.9202,0.9709,243319.22,232479.01,0.9554,multiply,BTC,-0.015964568956638114
2015-12-14,1.022,0.9605,0.9554,489577.8,484072.01,0.9888,multiply,BTC,0.03495917940129778
2015-12-15,1.052,0.9947,0.9888,517361.86,524192.85,1.013,multiply,BTC,0.02447411003236244
2015-12-16,1.009,0.9729,1.013,294645.85,291604.04,0.9897,multiply,BTC,-0.023000987166831077
2015-12-17,1.0,0.9033,0.9897,585052.11,547675.56,0.9361,multiply,BTC,-0.05415782560371829
2015-12-18,0.9569,0.9027,0.9361,307764.14,281536.63,0.9148,multiply,BTC,-0.02275397927571854
2015-12-19,0.9159,0.8749,0.9148,345335.14,310892.24,0.9003,multiply,BTC,-0.015850459116746762
2015-12-20,0.96,0.8615,0.9003,490069.05,442531.53,0.903,multiply,BTC,0.0029990003332223125
2015-12-21,0.9303,0.8686,0.903,534839.64,476974.49,0.8918,multiply,BTC,-0.012403100775193798
2015-12-22,0.9103,0.8557,0.8918,434995.43,377170.41,0.8671,multiply,BTC,-0.0276967930029155
2015-12-23,0.8862,0.8477,0.8671,369912.39,314718.83,0.8508,multiply,BTC,-0.0187982931611117
2015-12-24,0.8815,0.843,0.8508,361534.71,309030.2,0.8548,multiply,BTC,0.004701457451810054
2015-12-25,0.875,0.8559,0.8548,154450.81,133734.84,0.8659,multiply,BTC,0.012985493682732718
2015-12-26,0.8706,0.7913,0.8659,378179.27,321865.78,0.8511,multiply,BTC,-0.017092042961081022
2015-12-27,0.8748,0.8469,0.8511,72760.69,61927.78,0.8511,multiply,BTC,0.0
2015-12-28,0.8633,0.8283,0.8511,157291.69,132413.33,0.8418,multiply,BTC,-0.010927035600986956
2015-12-29,0.8733,0.8474,0.8418,221604.43,192483.64,0.8686,multiply,BTC,0.03183654074602038
2015-12-30,0.9436,0.8517,0.8686,610473.53,551776.13,0.9038,multiply,BTC,0.04052498273083116
2015-12-31,0.994,0.9012,0.9038,677255.14,629543.8,0.9296,multiply,BTC,0.028546138526222453
2016-01-01,0.9561,0.9279,0.9296,185524.07,173269.55,0.9339,multiply,BTC,0.004625645438898429
2016-01-02,0.965,0.9308,0.9339,258820.75,241125.32,0.9316,multiply,BTC,-0.0024627904486561603
2016-01-03,0.9915,0.9239,0.9316,394655.8,382621.05,0.9695,multiply,BTC,0.040682696436238786
2016-01-04,0.9793,0.9152,0.9695,311584.35,296494.54,0.9516,multiply,BTC,-0.018463125322331075
2016-01-05,0.9668,0.9348,0.9516,207104.5,196824.83,0.9504,multiply,BTC,-0.0012610340479192184
2016-01-06,0.9728,0.934,0.9504,308160.37,294332.58,0.9551,multiply,BTC,0.004945286195286114
2016-01-07,1.036,0.9406,0.9551,611120.81,580132.62,0.9493,multiply,BTC,-0.006072662548424201
2016-01-08,0.9959,0.9243,0.9493,506027.08,498661.92,0.9854,multiply,BTC,0.03802802064679245
2016-01-09,0.9984,0.9688,0.9854,205396.27,202302.4,0.9849,multiply,BTC,-0.0005074081591232016
2016-01-10,1.012,0.9749,0.9849,359003.4,356889.34,0.9941,multiply,BTC,0.00934104985277684
2016-01-11,1.07,0.9935,0.9941,851063.83,889724.43,1.045,multiply,BTC,0.051202092344834416
2016-01-12,1.294,1.039,1.045,2377342.79,2737078.69,1.151,multiply,BTC,0.10143540669856477
2016-01-13,1.166,1.073,1.151,822230.38,929599.59,1.131,multiply,BTC,-0.017376194613379692
2016-01-14,1.168,1.092,1.131,592747.84,689331.54,1.163,multiply,BTC,0.028293545534924913
2016-01-15,1.28,1.004,1.163,3126847.65,3806281.0,1.217,multiply,BTC,0.046431642304385345
2016-01-16,1.374,1.197,1.217,1827954.91,2224121.0,1.217,multiply,BTC,0.0
2016-01-17,1.31,1.189,1.217,846723.45,1106906.71,1.307,multiply,BTC,0.07395234182415766
2016-01-18,1.539,1.293,1.307,2859933.57,3996168.02,1.397,multiply,BTC,0.06885998469778132
2016-01-19,1.447,1.178,1.397,1741622.33,2377171.01,1.365,multiply,BTC,-0.0229062276306371
2016-01-20,1.641,1.456,1.365,1696944.19,2591060.93,1.527,multiply,BTC,0.1186813186813187
2016-01-21,1.559,1.403,1.527,984960.54,1530213.89,1.554,multiply,BTC,0.017681728880157177
2016-01-22,1.508,1.42,1.554,957978.3,1425225.7,1.488,multiply,BTC,-0.0424710424710425
2016-01-23,2.052,1.511,1.488,3624503.79,7300350.96,2.014,multiply,BTC,0.3534946236559138
2016-01-24,2.331,1.956,2.014,4182718.04,8857393.07,2.118,multiply,BTC,0.05163853028798426
2016-01-25,2.69,2.02,2.118,4147619.27,10244900.14,2.47,multiply,BTC,0.16619452313503325
2016-01-26,2.849,1.912,2.47,5320988.42,11560558.87,2.173,multiply,BTC,-0.12024291497975714
2016-01-27,2.629,2.066,2.173,2860419.26,6885749.64,2.407,multiply,BTC,0.10768522779567413
2016-01-28,2.665,2.233,2.407,1933455.27,4869375.72,2.518,multiply,BTC,0.046115496468633
2016-01-29,2.692,2.264,2.518,2527130.97,6285218.84,2.487,multiply,BTC,-0.012311358220810087
2016-01-30,2.606,2.388,2.487,1484488.07,3604695.21,2.428,multiply,BTC,-0.02372336147969445
2016-01-31,2.476,2.129,2.428,2376088.34,5571417.72,2.345,multiply,BTC,-0.03418451400329481
2016-02-01,2.37,2.094,2.345,1652285.73,3666933.15,2.219,multiply,BTC,-0.0537313432835822
2016-02-02,2.447,2.14,2.219,1415196.24,3409443.46,2.409,multiply,BTC,0.08562415502478582
2016-02-03,2.528,2.3,2.409,1522388.26,3819356.01,2.509,multiply,BTC,0.04151100041511002
2016-02-04,2.698,2.507,2.509,1310406.69,3378608.46,2.578,multiply,BTC,0.027500996412913592
2016-02-05,2.614,2.417,2.578,994537.26,2520175.54,2.534,multiply,BTC,-0.01706749418153608
2016-02-06,2.558,2.455,2.534,740450.3,1873178.49,2.53,multiply,BTC,-0.0015785319652722452
2016-02-07,3.096,2.534,2.53,2214391.61,6544614.03,2.955,multiply,BTC,0.1679841897233203
2016-02-08,3.251,2.833,2.955,2808307.8,8983856.83,3.199,multiply,BTC,0.0825719120135362
2016-02-09,3.751,3.161,3.199,3977044.68,14792304.3,3.719,multiply,BTC,0.16255079712410136
2016-02-10,4.942,3.657,3.719,6457793.36,28754750.82,4.453,multiply,BTC,0.19736488303307342
2016-02-11,6.432,4.292,4.453,4443959.35,26592326.12,5.984,multiply,BTC,0.3438131596676397
2016-02-12,6.736,5.05,5.984,3510765.26,19320770.58,5.503,multiply,BTC,-0.0803810160427807
2016-02-13,5.906,4.119,5.503,4260945.65,22273411.63,5.227,multiply,BTC,-0.05015446120298017
2016-02-14,5.632,4.46,5.227,2120767.32,10870035.31,5.126,multiply,BTC,-0.019322747273770813
2016-02-15,5.844,4.957,5.126,2436960.75,12842928.88,5.27,multiply,BTC,0.02809207959422544
2016-02-16,5.552,3.922,5.27,3263928.71,14154031.42,4.337,multiply,BTC,-0.17703984819734342
2016-02-17,4.964,3.438,4.337,3707440.74,13717648.63,3.7,multiply,BTC,-0.14687572054415488
2016-02-18,5.006,3.41,3.7,3684458.78,15945519.65,4.328,multiply,BTC,0.16972972972972977
2016-02-19,4.796,4.221,4.328,1501354.52,6734155.15,4.485,multiply,BTC,0.03627541589648797
2016-02-20,5.008,4.135,4.485,1914534.57,8218685.86,4.293,multiply,BTC,-0.042809364548495044
2016-02-21,4.716,4.212,4.293,1294437.67,6070378.98,4.69,multiply,BTC,0.0924761239226648
2016-02-22,5.674,4.632,4.69,2463118.29,13899655.09,5.643,multiply,BTC,0.20319829424307012
2016-02-23,5.816,5.266,5.643,2235349.04,12521231.65,5.601,multiply,BTC,-0.0074428495481126955
2016-02-24,6.252,5.47,5.601,1734694.7,10654705.79,6.142,multiply,BTC,0.09658989466166767
2016-02-25,6.674,5.052,6.142,3267468.79,19385744.64,5.933,multiply,BTC,-0.03402800390752203
2016-02-26,6.307,5.705,5.933,1489021.2,8838047.81,5.935,multiply,BTC,0.0003370975897520889
2016-02-27,6.539,5.887,5.935,1304162.88,8279785.83,6.349,multiply,BTC,0.06975568660488629
2016-02-28,6.729,6.323,6.349,1432091.94,9221924.97,6.439,multiply,BTC,0.014175460702472886
2016-02-29,6.622,6.024,6.439,1101750.81,6939787.77,6.299,multiply,BTC,-0.021742506600403777
2016-03-01,7.991,6.211,6.299,2819129.17,21498912.47,7.626,multiply,BTC,0.21066836005715195
2016-03-02,8.728,7.129,7.626,3301120.1,27760331.09,8.409,multiply,BTC,0.1026750590086547
2016-03-03,10.01,8.202,8.409,3950798.17,37461689.49,9.482,multiply,BTC,0.12760137947437244
2016-03-04,10.21,8.136,9.482,3265428.44,32813112.23,10.05,multiply,BTC,0.05990297405610656
2016-03-05,12.35,9.369,10.05,4526915.27,50105075.21,11.07,multiply,BTC,0.10149253731343277
2016-03-06,12.17,9.321,11.07,3442325.94,38248114.5,11.11,multiply,BTC,0.0036133694670279493
2016-03-07,11.97,9.227,11.11,3073446.34,29008085.54,9.438,multiply,BTC,-0.1504950495049504
2016-03-08,10.2,8.72,9.438,2415271.02,23488411.64,9.725,multiply,BTC,0.030408984954439333
2016-03-09,12.12,9.588,9.725,2131960.49,25378854.26,11.9,multiply,BTC,0.2236503856041132
2016-03-10,12.38,10.86,11.9,2133767.0,23850202.83,11.18,multiply,BTC,-0.060504201680672276
2016-03-11,11.57,10.28,11.18,1742283.05,19525768.58,11.21,multiply,BTC,0.0026833631484795006
2016-03-12,13.69,10.76,11.21,3366141.28,45017536.09,13.37,multiply,BTC,0.1926851025869758
2016-03-13,15.33,13.31,13.37,2487012.87,37201013.82,14.96,multiply,BTC,0.11892296185489926
2016-03-14,15.4,11.24,14.96,4006722.63,50165963.14,12.52,multiply,BTC,-0.16310160427807496
2016-03-15,13.21,11.75,12.52,2176625.73,28056240.95,12.89,multiply,BTC,0.02955271565495221
2016-03-16,13.79,12.63,12.89,1635823.63,21009374.94,12.84,multiply,BTC,-0.0038789759503491394
2016-03-17,12.94,10.29,12.84,3379537.05,37096164.34,10.98,multiply,BTC,-0.1448598130841121
2016-03-18,10.96,8.339,10.98,4657051.66,49915591.12,10.72,multiply,BTC,-0.023679417122040025
2016-03-19,11.23,9.747,10.72,2357296.77,24605328.38,10.44,multiply,BTC,-0.026119402985074758
2016-03-20,10.93,9.473,10.44,1567829.0,15885037.42,10.13,multiply,BTC,-0.02969348659003823
2016-03-21,12.01,10.07,10.13,2209122.71,26264925.29,11.89,multiply,BTC,0.17374136229022707
2016-03-22,12.05,11.06,11.89,1520541.44,17112657.51,11.25,multiply,BTC,-0.05382674516400343
2016-03-23,12.4,11.18,11.25,1331117.04,16479410.25,12.38,multiply,BTC,0.10044444444444456
2016-03-24,12.43,10.72,12.38,1880122.09,20897617.19,11.12,multiply,BTC,-0.10177705977382889
2016-03-25,11.42,10.43,11.12,1146443.98,12186360.96,10.63,multiply,BTC,-0.044064748201438686
2016-03-26,11.22,10.55,10.63,779882.76,8604719.37,11.03,multiply,BTC,0.0376293508936969
2016-03-27,11.31,9.986,11.03,1481345.22,15327139.62,10.35,multiply,BTC,-0.06165004533091567
2016-03-28,11.88,10.26,10.35,1777554.81,20721344.1,11.66,multiply,BTC,0.12657004830917873
2016-03-29,11.96,11.03,11.66,1348271.32,15834772.52,11.74,multiply,BTC,0.006861063464836947
2016-03-30,12.13,11.35,11.74,1302627.27,15376255.02,11.8,multiply,BTC,0.005110732538330609
2016-03-31,12.06,11.17,11.8,969492.74,10997306.52,11.34,multiply,BTC,-0.03898305084745768
2016-04-01,11.85,11.33,11.34,977172.18,11351944.06,11.62,multiply,BTC,0.024691358024691246
2016-04-02,11.7,11.31,11.62,696411.87,8029594.39,11.53,multiply,BTC,-0.007745266781411297
2016-04-03,11.69,11.41,11.53,422948.81,4877670.35,11.53,multiply,BTC,0.0
2016-04-04,11.59,10.99,11.53,698392.28,7763634.69,11.12,multiply,BTC,-0.03555941023417175
2016-04-05,11.26,10.05,11.12,1605929.49,16620015.46,10.35,multiply,BTC,-0.06924460431654678
2016-04-06,10.9,10.18,10.35,1226297.28,13147215.3,10.72,multiply,BTC,0.035748792270531515
2016-04-07,10.8,9.852,10.72,1031979.2,10353788.7,10.03,multiply,BTC,-0.06436567164179119
2016-04-08,10.26,9.436,10.03,1252563.67,12174475.84,9.72,multiply,BTC,-0.030907278165503316
2016-04-09,10.12,8.917,9.72,1518687.24,13916727.44,9.164,multiply,BTC,-0.05720164609053502
2016-04-11,8.985,7.957,8.8,1570315.5,13592921.38,8.656,multiply,BTC,-0.016698852663864616
2016-04-12,8.72,7.114,8.656,2715001.95,20388044.33,7.509,multiply,BTC,-0.13250924214417747
2016-04-13,8.715,6.991,7.509,3467830.47,27755069.0,8.004,multiply,BTC,0.06592089492608855
2016-04-14,8.841,7.972,8.004,1410792.73,11844445.8,8.396,multiply,BTC,0.048975512243878194
2016-04-15,8.895,8.029,8.396,1325355.77,10913974.35,8.235,multiply,BTC,-0.01917579799904734
2016-04-16,8.666,8.046,8.235,1013717.97,8692831.3,8.575,multiply,BTC,0.041287188828172505
2016-04-17,9.706,8.436,8.575,2274503.75,21329659.31,9.378,multiply,BTC,0.09364431486880487
2016-04-18,9.516,8.46,9.378,2166824.82,19313038.76,8.913,multiply,BTC,-0.04958413307741516
2016-04-19,9.46,8.59,8.913,1245035.33,10781081.15,8.659,multiply,BTC,-0.02849769998878038
2016-04-20,8.973,8.228,8.659,1607368.8,13742490.17,8.55,multiply,BTC,-0.012588058667282631
2016-04-21,8.928,7.917,8.55,1406040.19,11334314.38,8.061,multiply,BTC,-0.05719298245614046
2016-04-22,8.322,7.619,8.061,1539682.79,12004680.07,7.797,multiply,BTC,-0.032750279121697035
2016-04-23,8.682,7.75,7.797,1603384.58,13401065.23,8.358,multiply,BTC,0.07195075028857256
2016-04-24,8.584,7.911,8.358,1180185.22,9385296.45,7.952,multiply,BTC,-0.048576214405360196
2016-04-25,8.186,7.18,7.952,2097007.99,15521071.53,7.402,multiply,BTC,-0.06916498993963782
2016-04-26,7.642,7.046,7.402,2235308.24,16499793.66,7.381,multiply,BTC,-0.0028370710618751405
2016-04-27,7.89,7.0,7.381,2333934.82,18059388.05,7.738,multiply,BTC,0.04836742988754916
2016-04-28,8.14,7.216,7.738,1364310.02,9881631.99,7.243,multiply,BTC,-0.06397001809253033
2016-04-29,7.953,7.211,7.243,1064338.08,7961111.75,7.48,multiply,BTC,0.032721248101615474
2016-05-01,9.095,8.434,8.939,1742767.94,15368912.78,8.819,multiply,BTC,-0.0014719202898550998
2016-05-02,10.46,8.635,8.819,3648152.1,37026967.16,10.15,multiply,BTC,0.15092414105907692
2016-05-03,10.34,9.258,10.15,1952044.73,18097522.45,9.271,multiply,BTC,-0.08660098522167481
2016-05-04,10.02,9.103,9.271,1726008.21,16166238.2,9.366,multiply,BTC,0.010247006795383262
2016-05-05,10.13,9.248,9.366,1646018.19,16189174.88,9.835,multiply,BTC,0.05007473841554577
2016-05-06,10.26,8.952,9.835,2004919.41,18519753.36,9.237,multiply,BTC,-0.06080325368581607
2016-05-07,9.545,9.137,9.237,1029998.07,9609532.82,9.33,multiply,BTC,0.01006820396232544
2016-05-08,9.684,8.864,9.33,1448434.62,13754659.31,9.496,multiply,BTC,0.01779206859592719
2016-05-09,9.784,9.094,9.496,1183488.27,11045636.62,9.333,multiply,BTC,-0.017165122156697632
2016-05-10,9.464,8.983,9.333,872663.05,8125138.07,9.311,multiply,BTC,-0.002357227043823018
2016-05-11,10.04,9.367,9.311,1346190.42,13431783.19,9.978,multiply,BTC,0.07163569971002048
2016-05-12,10.62,9.875,9.978,2021600.25,20477283.62,10.13,multiply,BTC,0.01523351373020665
2016-05-13,11.14,10.01,10.13,2406911.09,25243905.67,10.49,multiply,BTC,0.035538005923000826
2016-05-14,10.67,9.718,10.49,1568233.38,16026861.5,10.22,multiply,BTC,-0.025738798856053346
2016-05-15,10.52,9.868,10.22,795635.34,7934914.77,9.973,multiply,BTC,-0.024168297455968712
2016-05-16,11.66,9.884,9.973,2208825.53,24545516.49,11.11,multiply,BTC,0.1140078211170159
2016-05-19,14.75,12.89,13.3,3184391.8,46939775.71,14.74,multiply,BTC,0.10910458991723115
2016-05-20,15.08,13.28,14.74,3058102.04,41980143.15,13.73,multiply,BTC,-0.06852103120759834
2016-05-21,14.12,13.1,13.73,1507863.99,21125402.49,14.01,multiply,BTC,0.02039329934450107
2016-05-22,14.42,13.64,14.01,1053212.08,15034035.18,14.27,multiply,BTC,0.01855817273376159
